"Website","ReversalID","OrderID","CreationDate","Quantity","Currency","ReversalStatus","ReversalAmountState","ReversalReason","DirectDebitRefundAmount"
"Amazon.in","FrXzK2k0T/ews7hy4vZNdQ","405-0255683-8216350","2022-08-13T06:31:07.791Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","fJ711kLcROmH3ARq5zwfbg","405-9078610-1159562","2022-08-13T06:24:28.271Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","Fg85vAmcQFeevibNNpoLyQ","405-2290434-5973102","2022-08-12T22:39:35.791Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","YDC5iH5fRce7PCz9+h5RFQ","405-9383958-4609918","2022-08-12T10:35:08.102Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","IAxBgeS/St2WCyqszt/XmA","405-7947903-9828345","2022-08-12T10:31:04.836Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","exLJrlMWSZSjPiGjzlE/7w","405-5134389-1140310","2022-08-12T10:30:10.533Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","pIi9AjuJRjq9XYBvoPiT6w","405-6607720-0809152","2022-08-11T03:55:24.699Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","N+XCFE+qTW2KOfYJrFpWWg","405-5758299-2762747","2022-08-09T05:48:38.414Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","0s7AjhDsSoykp846t7Dm+w","405-9842653-2569968","2022-08-07T03:22:33.384Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","GLhJSYFTTRyxrWtqKZ+ZLw","405-7415747-9423512","2022-07-26T01:22:44.861Z","1","INR","Completed","Final","Account adjustment","0"
"Amazon.in","2Usri+ZxQ0+IB/FyPposyA","405-6009195-0429146","2022-07-12T07:31:56.477Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","l9oV7mLfTwK2ZXzELbSV2Q","405-8438416-8507561","2022-07-08T07:44:32.079Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","T3MYvNuWRaWpLEAnmuaUGQ","405-2094833-0219539","2022-07-07T06:02:02.271Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","JWHKpt6aRjiRpxLRW664RQ","403-7039486-3364337","2022-07-04T09:12:49.959Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","wMGnchcpRK6lchbpGqNnag","403-8759623-4849960","2022-07-04T09:08:14.727Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","dBSQmoOGQFG0wMchKkJJeg","403-7039486-3364337","2022-07-01T22:38:37.202Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","Pj9TU3DSRfaRq9uOrbhFkA","403-9545551-8545165","2022-07-01T07:26:09.761Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","TjsI6vOAT0edaC+AwE2k7w","403-2135723-9139560","2022-06-30T08:54:04.962Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","3KP7WEUFRDShz8B0QgzsYA","405-4823927-2866769","2022-06-20T07:51:12.824Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","KFM02mroRS67Fw3/XsRMjQ","405-2123349-2864354","2022-06-15T07:41:11.244Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","x3OzzOoTTmuehM2FkXCqNQ","405-9600495-3731553","2022-06-15T07:35:00.462Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","'+VgCt1A1QF69GRa6emWMpQ'","405-9600495-3731553","2022-06-14T03:03:55.503Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","W8iC/ObuT2STc5wRUBtavg","405-6827483-8969967","2022-06-08T11:47:21.344Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","IlH64SGNS6e0YeCAJ2nXQw","405-4827803-4449953","2022-06-06T08:43:53.901Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","6Zkyk8MJQ7ui/5pQlleNvw","405-4827803-4449953","2022-06-06T08:32:57.667Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","EOzaoEDsRzSORcjdJX5rKg","405-9600495-3731553","2022-06-06T08:32:56.596Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","IdNYL2BRSb6xpM17cNW23g","405-1075052-5489912","2022-06-05T05:17:48.494Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","cnZQ0YImTY+/q0u9e1XUCA","405-2741372-9249902","2022-06-04T05:45:35.194Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","QHD++DmpQG6T/STff4P68Q","405-6827483-8969967","2022-06-03T08:05:22.978Z","6","INR","Completed","Final","Customer return","0"
"Amazon.in","QHD++DmpQG6T/STff4P68Q","405-6827483-8969967","2022-06-03T08:05:22.978Z","6","INR","Completed","Final","Customer return","0"
"Amazon.in","QHD++DmpQG6T/STff4P68Q","405-6827483-8969967","2022-06-03T08:05:22.978Z","6","INR","Completed","Final","Customer return","0"
"Amazon.in","QHD++DmpQG6T/STff4P68Q","405-6827483-8969967","2022-06-03T08:05:22.978Z","6","INR","Completed","Final","Customer return","0"
"Amazon.in","QHD++DmpQG6T/STff4P68Q","405-6827483-8969967","2022-06-03T08:05:22.978Z","6","INR","Completed","Final","Customer return","0"
"Amazon.in","QHD++DmpQG6T/STff4P68Q","405-6827483-8969967","2022-06-03T08:05:22.978Z","6","INR","Completed","Final","Customer return","0"
"Amazon.in","vD1zDnsKTkSVVS0X9qSzcw","405-6827483-8969967","2022-06-03T08:02:13.645Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","vD1zDnsKTkSVVS0X9qSzcw","405-6827483-8969967","2022-06-03T08:02:13.645Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","nr5hmcOPRaulTAyFBgyvvg","405-6827483-8969967","2022-06-03T08:02:04.685Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","nr5hmcOPRaulTAyFBgyvvg","405-6827483-8969967","2022-06-03T08:02:04.685Z","2","INR","Completed","Final","Customer return","0"
"Amazon.in","E8xL+5EiQraKLe9n4ZfdRQ","405-9115831-8263530","2022-05-23T09:04:44.574Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","M2oa7L31SZicIT2/uXCOmQ","405-9227063-8133913","2022-05-22T21:24:15.017Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","HzskQb0NRtWFLgJJR4/C4A","405-8038446-0127529","2022-05-15T03:47:49.834Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","XWO3g8cDSLWWNp49E9kGGQ","405-3592168-0345905","2022-05-13T07:44:28.807Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","Cibyi9TsRhG+60Ufzmf6Lw","405-2066062-9864323","2022-05-13T07:44:28.531Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","HRkwiQNtSea4kgoPsaFGjg","405-8038446-0127529","2022-05-12T08:34:42.572Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","oOM5Hio5Re6iXxbN7Nohow","405-9946889-1913137","2022-05-11T02:20:55.409Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","bjXOUT2WT3yB3lXz1/uigA","405-8038446-0127529","2022-05-10T12:57:47.618Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","hdRVjEhvRIKmQAoNQqd1bg","405-8038446-0127529","2022-05-10T12:45:52.177Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","hdRVjEhvRIKmQAoNQqd1bg","405-8038446-0127529","2022-05-10T12:45:52.177Z","2","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","mUuLgxsAT9C5gaOm2JN4Ag","405-6214361-1117169","2022-05-10T03:18:45.417Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","j8CzDu7cSCiC+Bu/RVG5tg","405-4759439-5005142","2022-05-07T11:08:00.702Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","4BY3LbjnRzqi9qeaVHYsMw","405-5061547-6364335","2022-05-01T06:31:12.622Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","y1lqZPUHTvmapiNjoTWwIg","405-8622825-6578748","2022-04-21T08:44:52.293Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","A/VLI7pDTvK8sPFxqY5xrA","406-6859587-8752361","2022-04-21T05:44:59.024Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","GJD8HfIGTWi2iAbLeLc/+w","406-4172823-4861953","2022-04-17T06:37:39.933Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","5LlCIQcATrW5ckQhjdWW1Q","405-3563076-5789919","2022-04-15T12:03:13.311Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","N4Br9OGXQee03p1dFOohgw","405-7886187-0730745","2022-04-10T07:07:45.697Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","tf1ZX5ZgRy+JZn/WsK2ZNw","406-2565711-2563543","2022-04-07T05:29:00.415Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","Yqnp+/7RRSu6NLl1Dd9OHQ","405-8622595-7571563","2022-04-07T05:27:14.899Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","3XUmnTTXT3WOAtA9+97rGA","405-7723491-2677157","2022-04-07T05:23:25.373Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","tQdnzZz6T2+GcH0KQZfAjw","405-6297838-7996338","2022-04-06T04:02:07.930Z","1","INR","Completed","Final","Damaged during transit","0"
"Amazon.in","HpKy01dMQ+SY5egqIHK9EA","405-6846938-9905957","2022-03-31T06:51:17.940Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","K5YhVhoITXeo/UEN6HhUyw","405-5915897-1635549","2022-03-25T09:31:02.892Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","NN9TcdkDTDmBqV4BBg77WA","405-2026107-8061931","2022-03-24T06:00:25.132Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","8e3nHkL0ScavXlgEaS8GFQ","406-2133474-0496353","2022-03-21T09:06:41.602Z","1","INR","Completed","Final","Refused to accept delivery","0"
"Amazon.in","kqVaWb4UT5mOJ3ZWGVAqcw","405-9999321-6134718","2022-03-20T12:56:02.881Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","06emOsKUSvuM2wIHOUt+nQ","405-2026107-8061931","2022-03-20T12:56:00.061Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ByDNWTvjSyqvDvkn5XlDyg","405-3038781-8417160","2022-03-20T12:54:33.072Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ih6jKfr1Qp+f321LmwJRVA","405-3038781-8417160","2022-03-20T12:52:52.174Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","ih6jKfr1Qp+f321LmwJRVA","405-3038781-8417160","2022-03-20T12:52:52.174Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","ih6jKfr1Qp+f321LmwJRVA","405-3038781-8417160","2022-03-20T12:52:52.174Z","3","INR","Completed","Final","Customer return","0"
"Amazon.in","jsb5NcqkQ+O461vIm3eAkQ","405-2026107-8061931","2022-03-20T12:52:43.095Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","wiqGw+I/QH+NDCb0kHayTw","405-2026107-8061931","2022-03-20T12:50:20.297Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","9EwCGHOaTI20VXJVIhKxjA","405-7845123-1035528","2022-03-20T12:42:20.548Z","1","INR","Completed","Final","Customer return","0"
