"Contract Unit Id","Order Id","Return Receivable Tracking ID","Return Receivable State","Return Receivable Creation Reason","Return Receivable Initiation Date"
"020bb254-224c-4017-a826-eab2177ca59b#08e34987-a69e-472f-a9d5-ddb87cd15e3a","405-6640775-2949963","15462684382","Expired","AdvancedRefund","2024-04-18T09:39:22.787Z"
"cde91960-f129-4d14-adf8-f933feddee4c#cb73d967-a2a2-45f7-95a0-0c91fad94b6c","405-0016246-8068301","15420770612","Closed","AdvancedRefund","2024-04-13T06:50:50.841Z"
"4d7f7ef1-70bc-4d67-91f8-d0c11c49dec3#8e942454-98ab-477e-8ba5-822d55d3aafc","402-5240041-3359529","15368926232","Closed","AdvancedRefund","2024-04-07T06:52:03.533Z"
"7f5f3351-2d1b-4b22-bc55-56db18159d66#860b7d59-742a-4ed3-b179-201b9a33df0b","402-5240041-3359529","15322241242","Expired","AdvancedRefund","2024-04-02T05:53:07.961Z"
"3fb80708-2bc0-4ed1-9819-1079bf053007#7f8f4133-8a57-40bf-9977-79a1bd653269","402-5240041-3359529","15321842902","Cancelled","ReplacementOrder","2024-04-02T04:02:00.554Z"
"1414bd41-5d31-4cd5-8051-248882da8afb#62b436fd-f277-4361-a701-c20645cd80b7","402-2526237-9600356","15161886682","Expired","ReplacementOrder","2024-03-12T05:26:51.713Z"
"0e1db3e7-c713-46a6-ab04-6d7888895ed1#17d76a90-f155-4591-b2a2-ebd2822c0a07","402-9189076-2740336","15118116472","Expired","ReplacementOrder","2024-03-06T11:10:26.992Z"
"398c83c9-44d1-430d-91f4-38d8d412ab2b#40e61c98-dd14-45fd-9904-26ff52c7546d","407-4863830-6846739","14800046952","Closed","AdvancedRefund","2024-01-27T18:25:22.886Z"
"d6c80714-3a26-419f-a4b8-0e70fdc499ef#f331dabb-2088-4d90-a4e8-c26a63994a64","407-3766714-7152314","14795987782","Closed","AdvancedRefund","2024-01-27T13:12:46.698Z"
"2dcbe249-020d-40c1-ab42-db1ed712c461#5cfccbbc-a262-41b0-bdec-88f9e34df105","405-4538528-0305129","13913472092","Closed","AdvancedRefund","2023-10-26T20:51:51.281Z"
"2c08025e-102f-424a-a87a-8166301f1f8d#a4c8a62d-18cc-4875-9132-2db63fb83600","405-6228340-4589145","13854977272","Expired","AdvancedRefund","2023-10-21T05:56:29.419Z"
"66c2b3fb-2cc5-4c1e-9212-10eb7ecb7b7a#29ad05d8-0235-47d0-8ffb-9f2715bd185c","405-9193673-5876319","13533965022","Closed","AdvancedRefund","2023-09-14T06:01:58.139Z"
"50a06248-a1e2-4a6a-905a-c39357d50308#ca466373-f224-4eda-bf6e-de6d59f12537","405-2457649-7624333","13222275742","Closed","AdvancedRefund","2023-08-05T11:22:27.323Z"
"acf366db-329a-404b-bd33-14718456d97b#ae0e18e2-c4f6-4b33-aa2e-17a2b7b93d26","405-9484242-8789142","13133492322","Closed","AdvancedRefund","2023-07-26T07:46:02.175Z"
"ac27c558-8b0e-429d-aaaf-ef9af348c2a0#289dcc3a-294e-4837-ad91-9a7fa66a0277","408-1232873-5245947","12774589562","Closed","AdvancedRefund","2023-06-12T04:12:12.285Z"
"9ff0f555-432b-419a-b828-9dc7d65320f5#f28f583c-3647-4b7d-9618-d7fe42758347","405-6416538-0086755","12756031532","Expired","AdvancedRefund","2023-06-09T05:42:57.337Z"
"f980253f-5a31-4b51-987d-8b9de82ef006#0f53321f-ecde-4794-8f9c-f2d40d62b696","405-6416538-0086755","12756021592","Closed","AdvancedRefund","2023-06-09T05:40:40.830Z"
"cdb459a8-7d41-4ddb-91f0-35e2a4fc8ce9#637eb7a2-eb89-4d15-8821-e702b3b2b117","405-3092324-2009169","12720308492","Closed","AdvancedRefund","2023-06-05T04:30:30.718Z"
"b4b4b1e8-b69e-4e2b-89ff-d3b6207e7290#cad9fc76-c7f4-40a6-b2a1-9cd8e007a823","405-3092324-2009169","12720308132","Closed","AdvancedRefund","2023-06-05T04:29:34.567Z"
"52fe03d2-70ed-4c57-a0cc-cc8355ececd7#f3e49843-3e27-4208-bff8-12e90957cb7c","405-3092324-2009169","12718433672","Closed","ExchangeOrder","2023-06-04T12:06:07.836Z"
"9be3e798-b96f-4001-a650-751ebb162e2b#19143259-3325-4d24-a827-d30749c42f21","405-6491067-1716318","12711715602","Expired","ReplacementOrder","2023-06-03T05:49:07.280Z"
"c5c95eda-37f5-400f-a7a6-0d7062151b04#ec84d56a-6869-401c-b528-1743d5774d69","405-6637059-7103543","12302370112","Closed","AdvancedRefund","2023-04-09T04:01:35.295Z"
"c20e9414-ee20-4831-865a-84aa38db3a85#659b4d0a-7547-45f7-8d96-fbdba3741091","405-7200239-4084321","12241955342","Closed","AdvancedRefund","2023-03-31T12:28:00.527Z"
"3db669b4-2214-4b1b-aca7-e0dceb6bfee6#041e45cd-3a36-4ba9-98c3-90f80a6e8f92","406-5953762-6208361","11888905122","Closed","AdvancedRefund","2023-02-09T23:19:20.651Z"
"1274f952-2b5c-4ebc-abef-32f962bcfd15#9f33432d-10a1-4f85-99ec-09c8f6fde9b6","405-3181152-8649131","11822538172","Closed","ReplacementOrder","2023-02-01T03:25:37.552Z"
"01bb0771-de05-4e9e-b06a-886218ace270#74983350-9a45-4902-898a-667f6c8e8d00","405-8147398-7642733","11765854282","Expired","AdvancedRefund","2023-01-25T10:00:52.450Z"
"f8d37ed8-e1f9-42ea-8f96-5f62ce3c0760#1fe9146e-cec9-4d95-8135-152507124e21","406-2342586-3553930","11740653312","Closed","ReplacementOrder","2023-01-22T06:19:04.035Z"
"c5edc74d-5f91-499d-b0ef-03db133545e7#2c7c5af7-0da2-4eb7-afc2-f47495d2b7eb","405-0567745-8761926","11622746472","Expired","AdvancedRefund","2023-01-08T07:21:55.144Z"
"843f5d4b-c207-44cc-9267-15d4ff16591c#a2a38c7a-b26b-4b47-b2ab-f3d3c6c3131d","405-0567745-8761926","11598937852","Expired","AdvancedRefund","2023-01-05T08:24:03.048Z"
"0cc5afe4-eca4-4b6b-af86-a59f09da1fa2#f32c3065-c236-4ff5-a143-9df2e6faf41a","403-7273155-9661124","11250752002","Closed","AdvancedRefund","2022-11-23T06:28:56.949Z"
"697e6bc0-b347-4b92-b72f-f3ec2a59eb22#020bf5b5-21b4-4104-8fa8-1b1b30679410","403-7273155-9661124","11250732172","Expired","AdvancedRefund","2022-11-23T06:23:14.823Z"
"0914f7cf-4278-4350-b654-fe4658f5c25e#5fa0da3a-a628-4ac3-88ec-a34f21df1960","405-6660925-4797156","11201574572","Expired","AdvancedRefund","2022-11-16T09:07:56.418Z"
"954549f3-208a-4d82-9156-7d4d26281f73#5b8db2e4-5012-4032-b735-cdbbaa2e6ac4","405-6660925-4797156","11192491852","Closed","AdvancedRefund","2022-11-15T06:21:08.351Z"
"40945724-47e7-4f4b-88f1-1feaa8cadfb7#2ec2cbc2-ba85-4815-b52d-c5a8909edef5","408-7218272-3577937","11134888342","Expired","AdvancedRefund","2022-11-07T07:25:16.189Z"
"019144b5-8c91-44e4-8d5b-d558fb97a951#fff6a500-47a1-4081-9952-93329065e300","408-7218272-3577937","11134882112","Expired","AdvancedRefund","2022-11-07T07:23:42.347Z"
"67c3bcd1-2cab-4b04-a258-f5c77191b02c#d262d26c-9b0f-4df7-8e1c-e119d7c649d2","403-7273155-9661124","11038198072","Expired","ReplacementOrder","2022-10-24T05:26:48.620Z"
"67c3bcd1-2cab-4b04-a258-f5c77191b02c#019adcb9-ad2d-4078-92b7-4c4c5c6d4ee3","403-7273155-9661124","11038198062","Expired","ReplacementOrder","2022-10-24T05:26:48.484Z"
"a9a0e65b-71d9-4787-8265-bb0cbf1802db#a93b58b0-f9f6-45f9-ae19-6e9e82bf678d","403-9655646-9182714","10919215442","Closed","AdvancedRefund","2022-10-10T04:42:32.739Z"
"a9c3d3c9-bf73-4d3e-b1b6-7367c4ecd9a9#a2395aa3-760c-46c7-879f-312078c5a015","405-2219380-8617945","10891956102","Closed","AdvancedRefund","2022-10-06T12:23:09.565Z"
"9edec21b-e04f-4308-92cf-77b8886dd9cd#7a6d1a8b-7a09-49bf-af89-4dfb22439d59","405-5379285-4824312","10680612562","Closed","AdvancedRefund","2022-09-07T21:51:28.329Z"
"034ef2b7-dd59-456c-be5b-a2325cf10424#c311b814-2bfd-45cc-866c-a5095277e6da","405-1017637-5845166","10674506722","Closed","AdvancedRefund","2022-09-07T06:41:10.107Z"
"5fbb248c-8881-466e-a40a-8ff099d0f838#90cf032d-9236-4c1f-8d68-4a9d0129e8d0","405-4392601-3757904","10643849122","Expired","AdvancedRefund","2022-09-02T06:30:19.313Z"
"5fbb248c-8881-466e-a40a-8ff099d0f838#821e487a-6102-4259-9703-fb06df3f8dca","405-4392601-3757904","10643849112","Expired","AdvancedRefund","2022-09-02T06:30:19.168Z"
"5fbb248c-8881-466e-a40a-8ff099d0f838#6a044dcf-4b6c-4370-869f-637db33f025e","405-4392601-3757904","10643849102","Expired","AdvancedRefund","2022-09-02T06:30:19.022Z"
"5fbb248c-8881-466e-a40a-8ff099d0f838#67196cd2-30c4-4953-8e1c-d3c682f06369","405-4392601-3757904","10643849092","Expired","AdvancedRefund","2022-09-02T06:30:18.864Z"
"5fbb248c-8881-466e-a40a-8ff099d0f838#50b90b70-98a4-4a2b-b425-3498e232f333","405-4392601-3757904","10643849082","Expired","AdvancedRefund","2022-09-02T06:30:18.719Z"
"5fbb248c-8881-466e-a40a-8ff099d0f838#229b174e-2699-4e81-917a-ce0c10a03fb5","405-4392601-3757904","10643849072","Expired","AdvancedRefund","2022-09-02T06:30:18.577Z"
"8d4dbd87-1e66-43f2-82e3-25bea6bb12f2#5a29f526-b6df-4dc0-bed4-ae0d9239006b","405-7636389-0733914","10562865132","Closed","AdvancedRefund","2022-08-20T13:04:22.814Z"
"aa7e0f92-cb7f-439f-b71b-5f84b8c8e436#cbd87cad-f040-49b1-b5cc-ba343b439d4a","405-6824860-1033137","10550685472","Closed","AdvancedRefund","2022-08-18T20:46:17.845Z"
"d6eb9d57-6e1b-4eda-a14d-ea4820ef2604#de7e4319-03eb-4fce-9273-14525a99c910","405-3756818-4978764","10545391972","Closed","AdvancedRefund","2022-08-18T08:27:02.783Z"
"0294f445-2dfd-4c67-aa9a-a1073bb55497#1d23b6ef-2f36-4123-a58f-ace1119923f3","405-9383958-4609918","10544058732","Closed","AdvancedRefund","2022-08-18T03:34:23.345Z"
"02f59422-c53c-48aa-9085-e3cfb28f3752#d6a3b4b9-0bf4-4fad-b9ef-d3c7b7b37c96","405-0149961-6016368","10537934742","Closed","AdvancedRefund","2022-08-17T08:47:28.807Z"
"e9abdafd-9a7a-4934-8417-35ed08ba67cd#e37e3bde-ab3b-46ae-aa35-d9d90f58fbc8","405-0255683-8216350","10519120032","Expired","AdvancedRefund","2022-08-14T06:32:34.011Z"
"37f3abe4-8269-4371-be9a-f9d5d8353eed#b076dcf2-e5d7-4c96-96d7-2e16ee39d984","405-0255683-8216350","10519109832","Expired","AdvancedRefund","2022-08-14T06:32:03.117Z"
"f16becc6-fca0-48f7-8192-2ffb33f4a283#ae264cbd-dba4-447a-a53b-28ce5dbbbad7","405-0255683-8216350","10513556662","Expired","AdvancedRefund","2022-08-13T06:36:08.386Z"
"65854322-5298-419a-90e6-7b7d8a5efcca#44956b23-cea0-4275-9c16-7ff5a85ecf87","405-9383958-4609918","10507850292","Closed","AdvancedRefund","2022-08-12T10:40:08.734Z"
"cf482de8-46fe-439f-a3b3-b062675ce804#074262cd-75d4-4079-9b75-683c89329998","405-7947903-9828345","10507824832","Expired","AdvancedRefund","2022-08-12T10:36:05.470Z"
"e4e84d85-9224-498e-b569-9c95f83793b4#980c50ad-bae3-49f4-9f43-c1cb4b89eebb","405-5134389-1140310","10507822412","Expired","AdvancedRefund","2022-08-12T10:35:11.134Z"
"2a596844-a549-4aa5-9dde-124bc111a8b0#538b3d3d-a933-4bf6-a04f-c80ad5e45d24","405-5758299-2762747","10482882942","Closed","AdvancedRefund","2022-08-09T05:48:38.999Z"
"f959f7d3-b0fd-4bb3-9086-3aa9e4f1545e#ad43f6bb-2c40-4692-9c36-ee7ba0227636","405-9842653-2569968","10470857162","Expired","AdvancedRefund","2022-08-07T03:27:34.160Z"
"133ab708-0836-43cb-be10-25edfa8f38d1#362c0579-87ec-4822-83fb-45ae38c56dd8","405-6009195-0429146","10288336012","Closed","AdvancedRefund","2022-07-12T07:36:57.127Z"
"4d710d05-83b5-4287-b852-a85ac54b3ae1#f7666635-04e8-4880-8b75-6d72d5073242","403-7039486-3364337","10236174082","Closed","AdvancedRefund","2022-07-04T09:17:50.642Z"
"f49c15b2-bc68-4c2e-a54d-461065e9e539#cf1f999d-f15a-4435-a410-a6d9cf4d1254","403-8759623-4849960","10236126622","Closed","AdvancedRefund","2022-07-04T09:13:15.345Z"
"dc442395-a1dc-42be-a08e-f10ba7ab7ee1#27e2e38c-0720-4dbb-847b-43ee6ad8b6e3","403-7039486-3364337","10226174612","Closed","AdvancedRefund","2022-07-01T22:38:37.766Z"
"25810408-6a64-4a7d-9313-b451fbe4b9b4#836859ca-6b89-495a-b0f3-da4a4cc19758","403-9545551-8545165","10220365332","Closed","AdvancedRefund","2022-07-01T07:31:10.411Z"
"49147a73-89b4-4e77-9dd6-f298db597e84#1b3bfc2c-d113-4ec3-9134-7ec407b8797f","405-2123349-2864354","10117974302","Expired","AdvancedRefund","2022-06-15T07:46:12.168Z"
"ae0b5bb0-0077-4a3d-8a9a-bb1ef3648722#7edd11f1-a8c0-4f71-bb53-4e761af1251b","405-6827483-8969967","10045852792","Expired","AdvancedRefund","2022-06-03T08:10:24.705Z"
"ae0b5bb0-0077-4a3d-8a9a-bb1ef3648722#464554a2-dba7-44e0-8e5e-d8f21772f0d2","405-6827483-8969967","10045852782","Closed","AdvancedRefund","2022-06-03T08:10:24.557Z"
"ae0b5bb0-0077-4a3d-8a9a-bb1ef3648722#274b3523-032b-4552-b2b1-59106e6abb4b","405-6827483-8969967","10045852772","Closed","AdvancedRefund","2022-06-03T08:10:24.405Z"
"ae0b5bb0-0077-4a3d-8a9a-bb1ef3648722#e475f174-2bc9-4dd3-9d37-2ab3cc0c4aa1","405-6827483-8969967","10045852762","Closed","AdvancedRefund","2022-06-03T08:10:24.242Z"
"ae0b5bb0-0077-4a3d-8a9a-bb1ef3648722#2c20d9ae-a966-4c85-be22-6f312709b2f7","405-6827483-8969967","10045852752","Closed","AdvancedRefund","2022-06-03T08:10:24.083Z"
"ae0b5bb0-0077-4a3d-8a9a-bb1ef3648722#eca815a7-bd52-459d-bdcc-a8ee605e615c","405-6827483-8969967","10045852742","Closed","AdvancedRefund","2022-06-03T08:10:23.932Z"
"a824bdd1-9118-4c56-8a4d-7b30654d570d#f78ea118-b1e6-4ed5-8d95-7cfea1e5fc0a","405-6827483-8969967","10045839502","Expired","AdvancedRefund","2022-06-03T08:07:14.501Z"
"a824bdd1-9118-4c56-8a4d-7b30654d570d#a12ca4b2-41b8-4f27-898f-0e49c3ea5721","405-6827483-8969967","10045839492","Expired","AdvancedRefund","2022-06-03T08:07:14.341Z"
"17afabd1-51d5-4bc0-b794-3ee55da88b60#9dd81154-4b88-4bc9-bf6f-8dbc51d27330","405-6827483-8969967","10045839392","Expired","AdvancedRefund","2022-06-03T08:07:05.503Z"
"17afabd1-51d5-4bc0-b794-3ee55da88b60#81041b57-475d-4831-ade4-9a426f7e4cfa","405-6827483-8969967","10045839382","Expired","AdvancedRefund","2022-06-03T08:07:05.343Z"
"d36709b2-a825-4d51-b2f0-564e86cd49f0#f02aadd8-f453-472e-b972-9a891601a2ef","405-2741372-9249902","9992041382","Expired","ReplacementOrder","2022-05-25T09:52:22.203Z"
"97a710b3-ab00-4def-92cf-9d3143eba4aa#7fa5bd3f-5090-4cb3-a444-da6c1ad98d21","405-8038446-0127529","9927472192","Expired","AdvancedRefund","2022-05-15T03:52:50.422Z"
"6bd82e93-70fb-468c-908e-486f969f045e#d2f002b9-1c4f-45a3-a9f4-e1a2a0fb846c","405-8038446-0127529","9909226412","Closed","AdvancedRefund","2022-05-12T08:34:43.128Z"
"afe3ef50-3bfa-412a-9d79-719a237b69a8#28362e99-6021-44d4-a721-939e1b037019","405-8038446-0127529","9896207792","Expired","AdvancedRefund","2022-05-10T12:57:48.199Z"
"a3731a32-e71f-4f88-acaa-c48cbf778bd6#8248ece8-6b17-4331-855c-663a7b6902db","405-8038446-0127529","9896109752","Expired","AdvancedRefund","2022-05-10T12:45:52.946Z"
"a3731a32-e71f-4f88-acaa-c48cbf778bd6#5f95aa2c-e7b0-41d6-ba9b-7ecd522bb45d","405-8038446-0127529","9896109742","Expired","AdvancedRefund","2022-05-10T12:45:52.798Z"
"c8485988-7a9d-432c-bfbb-5e5d646f8a9b#39cfa71e-e9c8-4d85-953e-af5894500a6e","405-4759439-5005142","9879678372","Closed","AdvancedRefund","2022-05-07T11:13:01.333Z"
"addb3703-bffe-49c3-a8fa-4808754a4463#bf241263-6af4-4227-bd7a-abcc03aaf733","405-5061547-6364335","9841301232","Expired","AdvancedRefund","2022-05-01T06:36:13.175Z"
"fa8f97b3-d9c3-4da5-bac4-2701f81d27d3#238d0edb-8238-4a1a-b932-bdcf3fb09699","406-4172823-4861953","9759426122","Closed","ReplacementOrder","2022-04-17T11:13:52.119Z"
"390b3fb3-dc07-41a8-a2d7-f26f50e6749d#1fb2d6d0-dd4e-4a39-9d57-95d5a0f3fcc6","406-4172823-4861953","9758563642","Closed","AdvancedRefund","2022-04-17T06:42:40.518Z"
"bde7bfad-59c8-4148-bfcb-c57f4f4ed9ce#d956a4c8-a9bb-4150-a947-e91b72c6deca","405-3563076-5789919","9750916062","Closed","AdvancedRefund","2022-04-15T12:08:13.894Z"
"d1e04f91-eac9-4b27-b50d-aee5f324ecc0#aaf1ec88-d700-407f-a533-da260c385965","405-4210051-0710749","9745651102","Expired","ExchangeOrder","2022-04-14T14:03:41.936Z"
"b36317a9-9047-400f-a9ed-545b7725c544#9ba9a010-82c8-4422-8deb-f16c00e86c51","405-7886187-0730745","9716927142","Closed","AdvancedRefund","2022-04-10T07:12:46.261Z"
"107d8441-2193-4ed6-929d-9f2921cb6798#57869c55-ce5c-464b-b8bf-6e2689a0d66f","406-2565711-2563543","9697419282","Expired","AdvancedRefund","2022-04-07T05:34:00.979Z"
"bcbd6391-0cae-49e9-86e5-0b645367e718#30cfa03a-94b8-4dab-9413-51bd41a795eb","405-8622595-7571563","9697407892","Expired","AdvancedRefund","2022-04-07T05:32:15.560Z"
"4589d497-f092-4978-b51f-ec027b059f06#8b8e8605-2438-4423-9350-5a7d081f260d","405-7723491-2677157","9697388562","Expired","AdvancedRefund","2022-04-07T05:28:25.977Z"
"0319fbcd-f0f4-4f02-bbed-a410b9ddaf38#da37f5cb-c373-4223-841e-d9cb30ff1467","405-5915897-1635549","9620858532","Closed","AdvancedRefund","2022-03-25T09:31:03.464Z"
"3f0f4726-7866-4728-bd76-02e3cdb1446c#836f9366-2bbe-4a27-bd80-0604d3c7fdd1","405-2026107-8061931","9613601962","Closed","AdvancedRefund","2022-03-24T06:05:25.782Z"
"b182c58e-09cb-4863-b9bc-62406d8c600f#e17ec411-21e5-4634-85f6-8cc46aec0799","406-2133474-0496353","9592868692","Closed","AdvancedRefund","2022-03-21T09:06:42.198Z"
"15e2495a-0e0c-4b7e-bd19-98209da5764d#de03188e-4210-4cc5-af57-c700b82c8938","405-9999321-6134718","9590363622","Closed","AdvancedRefund","2022-03-20T13:01:03.500Z"
"860b9eb9-434b-493c-82e3-3519cae9ad82#3850759c-3a89-4930-8ff1-149cb1213813","405-2026107-8061931","9590361922","Closed","AdvancedRefund","2022-03-20T13:01:00.650Z"
"18fe1c00-09f3-4f0c-8651-23d028f8775b#08e59b17-9335-4923-9f8c-97c1106bf25e","405-3038781-8417160","9590361412","Expired","AdvancedRefund","2022-03-20T12:59:33.729Z"
"c34fcc6f-7e51-47b2-a85c-052a0b8a18a6#b3965b01-f695-40c3-9eba-969465c43fbe","405-3038781-8417160","9590355822","Expired","AdvancedRefund","2022-03-20T12:57:53.164Z"
"c34fcc6f-7e51-47b2-a85c-052a0b8a18a6#ca78e468-77e4-4fa9-9e61-ceb8f6fa3b0e","405-3038781-8417160","9590355812","Expired","AdvancedRefund","2022-03-20T12:57:53.028Z"
"c34fcc6f-7e51-47b2-a85c-052a0b8a18a6#fa09dd89-d38f-4e6f-babb-caa726927438","405-3038781-8417160","9590355802","Expired","AdvancedRefund","2022-03-20T12:57:52.876Z"
"3becdc8c-3fae-438f-957c-99336d8a454e#f9cca401-517d-4a25-87dd-22d9492e73a0","405-2026107-8061931","9590352822","Expired","AdvancedRefund","2022-03-20T12:57:43.668Z"
"395a6f30-7f54-47e9-aa19-a3d7c3aebebb#8ba1907d-2a0f-442e-976b-dce93938fec3","405-2026107-8061931","9590351722","Expired","AdvancedRefund","2022-03-20T12:55:20.876Z"
"09816cec-5380-4170-910d-42cb0f31ca5c#9a5a4796-f8f8-43da-a233-1639adf6a9d9","405-3038781-8417160","9565696272","Expired","AdvancedRefund","2022-03-16T05:23:50.212Z"
"e67ee27e-dcfe-4d3e-8d73-4003f3ed3dc2#3c824209-c459-4669-ba0b-9feee188a665","405-0126590-9883573","9565687672","Closed","AdvancedRefund","2022-03-16T05:22:23.905Z"
"280807a7-5b55-4f50-8b76-30357ae3ce13#ce0bdc47-4f3e-444f-b259-0064e6cf6e15","405-1885374-1991555","9548415492","Expired","AdvancedRefund","2022-03-13T06:52:51.253Z"
"316179df-5058-4250-9826-d215c102199f#b581c07f-e4ad-4eaf-afc3-492efab04ac6","405-8622595-7571563","9548411322","Expired","AdvancedRefund","2022-03-13T06:51:00.833Z"
"11c5cfb1-eb89-4f7f-b540-7b577e583167#09027e6d-e42f-4e00-9c72-2667a5abce9f","405-7793103-5868342","9548405472","Closed","AdvancedRefund","2022-03-13T06:49:25.690Z"
"e1d5ac45-bbd6-4c44-9642-3c81f25ad3b4#15ffd8ea-ebee-45a6-9d99-79b602b2084c","404-0055117-8331501","9536500682","Closed","AdvancedRefund","2022-03-11T04:55:45.373Z"
